ruta,sha256,bytes
00_RESUMEN.md,b45d9cf1ef527effda6f01a19134bae892a11ee528eaefc1551f6de2d3cb0633,1504
02_BASE_CANDIDATA.csv,88ec0e7a4bc041e66ad74206d99d1649a852b2a5d087e22f1fd26f05ec169e04,118975
03_POLOS_CANDIDATOS.geojson,7d87be103137340274c4ea9ac3c6a511bb3963efd5f1a01138a9bd018bee0105,376482
04_SISTEMAS_MIEMBROS.csv,14f07da62b117524eb46206177c635e955fca2d46e5e960582fee24e2b507290,1262
05_POLOS_COMUNAS_BARRIOS.csv,1fc752bfb13a944f6ed23ae955f396da66a02de79f386d96cd60745e72c52484,61224
06_ORDEN_EDITORIAL_POR_COMUNA.csv,558154a0264afa25eba6a6a66b8146a3253e7712f4c47bfa51638dacd138630b,5694
07_REFERENTES_ICONOS_POR_POLO.csv,0c9230dab39596a3a52cb3852b355be7c2122299bc661ec752508a85323a96d3,166002
08_QA_REFERENTES_POR_POLO.csv,bbdf8a77b66459707d5b60d7aa457199a3e55081b3f7cd015da8e1243839e77b,7593
09_VIAS_RECONCILIADAS.csv,03a51ec6012d16ed6a9847a9c17de4e6f1668f9eeb104b582ee37494920d354c,2735
10_CONTEOS_GLOBALES.csv,ef05cca493dbc6fb62e070ef5556f83df9318510ed3ee69b778a59494ecf65b4,661
11_CAMBIOS_DOCUMENTO_CAPA.csv,2f828f5cefacfde42c75297f935dea26cd3a7dd40d6139dbfa28184765b421b6,2235
12_QA_GEOMETRIAS.md,122833a84a7eb7504488164eada5780de9995a567b7b5aa735126f5470f78c8c,1357
13_QA_MAKE_VALID_R08_R12.md,a8e7fb7efcc6f9dda3c883810efdf5b887ecc2e37390cdf1a7cc237cb984148b,1185
14_MAP_INPUT_POLOS.geojson,d50d8c58cb8b18242f200ca5300782da6af2c9279bdcc324b15cf1318a19ccd2,360869
15_MAP_INPUT_REFERENTES.geojson,3f607aafc6498c787307ec72472934cd2b224b215dbcb78a3fed9af91fbc2b25,147995
16_QA_GENERAL.md,9a12f13f4d287ecc8d8ccaf2b040ca13efdf76c0602ffbc01918e85653e8ae2b,477
17_ASIGNACIONES_DUDOSAS_A_ELEVAR.csv,4bb1bb45bda2c466f9deebe681fd490ed072787540f180db464febceb230ca6e,18812
17_PENDIENTES.md,cd38d0f7a5b72b23709ace0d86058e1b684286cf4abc9462c1203b1b0e295a14,437
AUDITORIA_45_VERIFICACIONES_AUTOMATICAS.csv,7c632b9d453c5083bbd3afa36ca1a9d459a4159a4d31e6d4a69fd1b629ec41ce,4366
AUDITORIA_RELACIONES_INTEGRADA_190.csv,0c9230dab39596a3a52cb3852b355be7c2122299bc661ec752508a85323a96d3,166002
DECISION_CASEROS.md,9157a219e6c68024100378ccc0cf746656b94a2f245798bb0e9e3ed4d68c4409,422
DECISION_SAN_TELMO.md,2c2ddd6cc084930bf487940118656d8c6348989784dc2471dfe854bf7065eb6c,817
DICTAMEN_CORRECCION.md,049db419ad5cf0e19d869f7b4a073abb3c8769648d9bbee3b5e2c528bba40771,402
ICONOS_PRINCIPALES_PROPUESTOS.csv,f20e167c3e6044ab67caee48b10f0fc5c6b0b5005d40ab6146288bb63e0b6b32,54545
PROMPT_CLAUDE_CODE_AUDITORIA_INDEPENDIENTE.md,c96bfe5fbe7d7d981ad23a72a3c4fec7962829c3cff27c94d21ae0fb9dd8d218,2842
QA_RELACIONES_POST_AUDITORIA.json,fb46199c405379fa26992cd6d8137320c014ea9309b114aac90ccc7563cf441c,210
QA_SAN_TELMO.json,2ea273f6412ccb4c1a2159f2105191398d7b620941a149db57ba080f186ad5c8,385
QA_SAN_TELMO_COMPARATIVA.png,684c9b0b72f1ab6a9e32d1419a6020c6f1145e149d2b39f49d11d47bd083c6dc,121505
QA_VALIDACIONES.csv,fb5aaed901ab400217c1466f931d6642b024eba0f479537bc400bfa5f5f15591,400
QA_VALIDEZ_POR_CRS.csv,e69a137984581de2d1bd9be9b79956a0234395a1607fd3f4eb88690a79885a48,2359
REGLA_ICONOS_PRINCIPALES.md,c9ae3dbb2cb938cb147cff9e062abf857485b078c27ad1d42d594ae575d2d8d2,533
REGLA_PANEL_TERRITORIAL.md,7f2526f1a99642a4e84f148eac9d75377f255cdad6d9029fdc7534aca7eb00df,623
REGLA_RELACION_ESPACIAL.md,76f068669c03b04a5bd0447f37eebdcfb65706eaac89e27d732ba529c946b6b5,396
scripts/build_san_telmo.py,0420005353c82a169643cc6557dee0a695fb0c73280a9f268af0a29c64dde2db,19268
SENSIBILIDAD_SAN_TELMO.csv,03b6c9f75e9c95f5f1e1ba0de93ba725d0a921190de58bfc0d27d001e1f1e72a,230
SENSIBILIDAD_UMBRAL_RELACIONES.csv,fb80de6c2b0c15835eddf503ce18b2690d0b436943c214016f765ce31046a9f2,207
SOLAPES_CLASIFICADOS.csv,fd3ecf77bc18f3fee472f1412dfb45081b5fb8db78aee6d28cd0ec9735d4234c,2590
VOCABULARIO_CATEGORIAS_REFERENTES.md,07a9317e99fc3cfec4003a4ba3f42a1bcb800f636bb8a71f27118a8cb139b79e,962
