id,ruta,sha256,uso
base,outputs\BARRIDO_CIUDAD_2026-08\base\local.csv,3572a9429cc3a4e0901556a5a0d2088444c13746bbc1a3d15f685392f66113d8,solo lectura
hitos,outputs\BARRIDO_CIUDAD_2026-08\hitos\hitos_capa_2026_r11.csv,6fdd2d3770fa82bf87bf0105863d9b1d89eb8a581c4ae6f4e009e05c36265318,solo lectura
criterio,outputs\BARRIDO_CIUDAD_2026-08\desde_cowork\evidencia_2026\criterio_admision_55.csv,b1f4f2d16b116fef89a9afcbd491d4e9ebd934a05d8410ddf297aca4685082f9,solo lectura
catalogo90,outputs\BARRIDO_CIUDAD_2026-08\desde_cowork\evidencia_2026\catalogo_90_estado_final.csv,51999ee9eb14574fb947856128c91ac34defa928bfd4718ee3852ac54d269e0f,solo lectura
diff90,outputs\BARRIDO_CIUDAD_2026-08\desde_cowork\evidencia_2026\catalogo_1225_26_diff.csv,acda5e411f54f348ea67492e9186f563f2103628bf18d63936a9e9e5f426f0ea,solo lectura
vigencia,outputs\BARRIDO_CIUDAD_2026-08\desde_cowork\evidencia_2026\vigencia_ronda_2_cerrada.csv,d3bb56d809ebb8735c608c6817c79b2744ddc3b94ee9420b8db7ac919692cc81,solo lectura
anclas,outputs\BARRIDO_CIUDAD_2026-08\ronda_18\anclas_dentro_y_fuera.csv,730b62831ab081d0a5936d223b3a13057a65b102177173c850b87084b4cae83f,solo lectura
criterio55,outputs\BARRIDO_CIUDAD_2026-08\desde_cowork\evidencia_2026\criterio_admision_55.csv,b1f4f2d16b116fef89a9afcbd491d4e9ebd934a05d8410ddf297aca4685082f9,solo lectura
bordes39,outputs\BARRIDO_CIUDAD_2026-08\ronda_21\geometria\bordes_39.geojson,d3e6d4f709b38cd85197f22d95812b1d03f1b7a52016c5bb25519677d0c56f98,solo lectura
atlas39,outputs\BARRIDO_CIUDAD_2026-08\ronda_21\atlas_39_polos.csv,8349f263088c02fb604ad227ab5b31bf74da300f06c3377f9b18e36f3b2737b1,solo lectura
comunas,outputs\BARRIDO_CIUDAD_2026-08\insumos\caba_comunas.geojson,065200a847b1e022e060263a2a2cc44839f98064e931a4c3171d9dcbecc2bb3d,solo lectura
barrios,outputs\BARRIDO_CIUDAD_2026-08\insumos\caba_barrios.geojson,56bf0f53fcb425eb290335c193c02088b785e628c8633c8d8dc295180441d2d5,solo lectura
resolucion,outputs\BARRIDO_CIUDAD_2026-08\fuentes\descargas_ronda_5\RES_MCGC_1225_26_ANX.pdf,75481a8abb834409a774d43a8cac92e90657d0a253077f6727b4ff45b2c99704,solo lectura
conciliacion,DATAGASTRO_V3_CONCILIACION_PRE_CORRECCIONES_2026-08-12.zip,3e812fa1019806041fca3a8a197911bccac66493eafeed2cf86f6b43c7d40c95,solo lectura
