ruta,bytes,sha256
00_RESUMEN.md,2295,d70cca596ffa75f29d1a9e7af380d43c87306b871fcae153268852ab89160e51
01_CAMBIOS.md,1818,5faeb0baf4512042669b24adcb28e9030f8a26fc303adb94242f2ccf6122302d
02_BASE_CANDIDATA.csv,118531,bc14752cc9af8fa6fd05a3dc5ee81d0527d550f1c11c4ebd5b3c92e1d8a589d9
03_POLOS_CANDIDATOS.geojson,348141,dd54304eaf2ccba939d4e5518659b3f6a125599a60669c2d9eff31024834fb78
04_SISTEMAS_MIEMBROS.csv,1262,14f07da62b117524eb46206177c635e955fca2d46e5e960582fee24e2b507290
05_POLOS_COMUNAS_BARRIOS.csv,60751,eec07cfb52e3c4dd8f9768378adae8b11a630c05cec00fd026bcde84126c2e94
06_ORDEN_EDITORIAL_POR_COMUNA.csv,5630,26060f4bdd85936493ed2afdb0a132d30b37696cfba63e7167e981f99fea722e
07_REFERENTES_ICONOS_POR_POLO.csv,67479,fca3eda2a4f870e862a20a02b0529ac066ae34ca48f4f02c0efa9ff8a39d45b0
08_QA_REFERENTES_POR_POLO.csv,4280,46e38c96de6af44e9ae81a1b1977e30fec07db3dd50cc6a41ab20ebe9a3274de
09_VIAS_RECONCILIADAS.csv,2735,03a51ec6012d16ed6a9847a9c17de4e6f1668f9eeb104b582ee37494920d354c
10_CONTEOS_GLOBALES.csv,414,b3275a02cbeca5d12a1b3832b434d41dca04892375f798d154ed59e2e0245c23
11_CAMBIOS_DOCUMENTO_CAPA.csv,1633,a93c1c44945cbd97c814b21fd3190c9010ef743974a309272736b65970cc100b
12_QA_GEOMETRIAS.md,1357,122833a84a7eb7504488164eada5780de9995a567b7b5aa735126f5470f78c8c
13_QA_MAKE_VALID_R08_R12.md,1185,a8e7fb7efcc6f9dda3c883810efdf5b887ecc2e37390cdf1a7cc237cb984148b
14_MAP_INPUT_POLOS.geojson,332613,fbf89a0ff898447469ef6852b132a88ec4b7f2a801a1fe2017b05ad9a91ba032
15_MAP_INPUT_REFERENTES.geojson,69775,beecc9fb88372f8d0e30ebaebdda01528b808f23e34175f8012cb3ab78927de2
16_QA_GENERAL.md,1779,20eecbbb37206334d3c115a4ead7b51347f47aa7c39303f19e574dd09cfacdf3
17_PENDIENTES.md,926,08c76bc1a923779c71d810b68eae19258df4b40d6286a5438dd7992672b18099
18_MANIFEST.csv,1531,1fb5d8b6c4d04e8b8e604ca1063f9321793b701d69b904257d4988dfad3fbbb4
ESQUEMA_CORRESPONDENCIAS.md,1311,0590c15e9e3fcd8274f029ae6eba6970c5df7d09723ea4643a4c6ce84fbdf548
FUENTES_INSUMOS.csv,2226,e1f8e2ca849a3155db5f514f8dfd23589c4837fe665b6823949f8b62072bc6c2
QA_VALIDACIONES.csv,1025,b567680949297f713de24c741bcbd2390b933c5b3a16f4799d7fa070d241cd71
scripts/build_r22.py,57373,0b3bd1ca21b00c2211445369ccd7425f57ec62d9a56c1e2c40b151f601abd036
SOLAPES_CLASIFICADOS.csv,2590,fd3ecf77bc18f3fee472f1412dfb45081b5fb8db78aee6d28cd0ec9735d4234c
