ruta,sha256,bytes
00_RESUMEN.md,9e8fd268e1cf877aeb52d5e1cb1603d997bf9be732763d206e77e840afb5cc93,2497
02_BASE_CANDIDATA.csv,88ec0e7a4bc041e66ad74206d99d1649a852b2a5d087e22f1fd26f05ec169e04,118975
03_POLOS_CANDIDATOS.geojson,dd54304eaf2ccba939d4e5518659b3f6a125599a60669c2d9eff31024834fb78,348141
04_SISTEMAS_MIEMBROS.csv,14f07da62b117524eb46206177c635e955fca2d46e5e960582fee24e2b507290,1262
05_POLOS_COMUNAS_BARRIOS.csv,c749bd75b81c8b617df8296feed6c369315aa3aa09832a2e4ef6e552322b15fe,61207
06_ORDEN_EDITORIAL_POR_COMUNA.csv,558154a0264afa25eba6a6a66b8146a3253e7712f4c47bfa51638dacd138630b,5694
07_REFERENTES_ICONOS_POR_POLO.csv,30a588cc59c26ea2539963a4afb4eb4248a6b914944e167e69d34394cbc95c79,165843
08_QA_REFERENTES_POR_POLO.csv,51a6ef7103abf39b80e062a29a6aa5959feb43258dd6fdb68da3c37b7efc8bfe,7575
09_VIAS_RECONCILIADAS.csv,03a51ec6012d16ed6a9847a9c17de4e6f1668f9eeb104b582ee37494920d354c,2735
10_CONTEOS_GLOBALES.csv,b3275a02cbeca5d12a1b3832b434d41dca04892375f798d154ed59e2e0245c23,414
11_CAMBIOS_DOCUMENTO_CAPA.csv,2f828f5cefacfde42c75297f935dea26cd3a7dd40d6139dbfa28184765b421b6,2235
12_QA_GEOMETRIAS.md,122833a84a7eb7504488164eada5780de9995a567b7b5aa735126f5470f78c8c,1357
13_QA_MAKE_VALID_R08_R12.md,a8e7fb7efcc6f9dda3c883810efdf5b887ecc2e37390cdf1a7cc237cb984148b,1185
14_MAP_INPUT_POLOS.geojson,fbf89a0ff898447469ef6852b132a88ec4b7f2a801a1fe2017b05ad9a91ba032,332613
15_MAP_INPUT_REFERENTES.geojson,f5a80e899476cd2f06a2d2ab83bdb21f5e6fa8a6596c2af8b1b6c653c2fdbb31,147970
16_QA_GENERAL.md,484a382391be6d4f998062f83988a1a56816199f4429ba6d0c2b8fb2a08e23f2,1771
17_ASIGNACIONES_DUDOSAS_A_ELEVAR.csv,4bb1bb45bda2c466f9deebe681fd490ed072787540f180db464febceb230ca6e,18812
17_PENDIENTES.md,869f8cc6f65b7c2248fe803817e09c80f6c3f7058627d504966b22a01da0dbf4,881
AUDITORIA_45_VERIFICACIONES_AUTOMATICAS.csv,7c632b9d453c5083bbd3afa36ca1a9d459a4159a4d31e6d4a69fd1b629ec41ce,4366
AUDITORIA_RELACIONES_INTEGRADA_190.csv,30a588cc59c26ea2539963a4afb4eb4248a6b914944e167e69d34394cbc95c79,165843
DECISION_CASEROS.md,9157a219e6c68024100378ccc0cf746656b94a2f245798bb0e9e3ed4d68c4409,422
DICTAMEN_CORRECCION.md,8e5449c02ed1fdc37c19c76d7c2c299be7426d959e113207b1b2ce132e25ed66,460
ICONOS_PRINCIPALES_PROPUESTOS.csv,f20e167c3e6044ab67caee48b10f0fc5c6b0b5005d40ab6146288bb63e0b6b32,54545
QA_RELACIONES_POST_AUDITORIA.json,15c0d412c90e2b076452bef67f056b7185d67a2d92e69ad1858dcb220b76d68e,240
QA_VALIDACIONES.csv,5c0619c713653e95153babeb81ab1e219ec067c1b16a505d7221ed45c52dcd4a,317
QA_VALIDEZ_POR_CRS.csv,e69a137984581de2d1bd9be9b79956a0234395a1607fd3f4eb88690a79885a48,2359
REGLA_ICONOS_PRINCIPALES.md,c9ae3dbb2cb938cb147cff9e062abf857485b078c27ad1d42d594ae575d2d8d2,533
REGLA_PANEL_TERRITORIAL.md,2a568c235dcc4764c01ac8961ab0444c0f596128efc2064de3676810971d6676,723
REGLA_RELACION_ESPACIAL.md,6fc059e98a6ea8a7e9f0543dd2412ce7d13dfee8b6a26f47464d8cc897b5aba7,1092
scripts/build_relaciones.py,46d848988ac7f152402cf0e5130fa70ac40f45b86611f7a62fbd9e82a11e6bdc,16602
SENSIBILIDAD_UMBRAL_RELACIONES.csv,fb80de6c2b0c15835eddf503ce18b2690d0b436943c214016f765ce31046a9f2,207
SOLAPES_CLASIFICADOS.csv,fd3ecf77bc18f3fee472f1412dfb45081b5fb8db78aee6d28cd0ec9735d4234c,2590
VOCABULARIO_CATEGORIAS_REFERENTES.md,07a9317e99fc3cfec4003a4ba3f42a1bcb800f636bb8a71f27118a8cb139b79e,962
